Firm,Home Country,Source
Acegame SA,Argentina,"Company registration, HQ: Buenos Aires"
Aerolíneas Argentinas SA,Argentina,"Company registration, HQ: Buenos Aires"
Alemar Argentina SA,Argentina,"Company registration, HQ: Buenos Aires"
Audio Mobile Americas SA,Argentina,"Company registration, HQ: Buenos Aires"
Banco Macro BanSud SA,Argentina,"BYMA Filing, HQ: Buenos Aires"
Banco de Galicia Y Buenos Aires SA,Argentina,"BYMA Filing, HQ: Buenos Aires"
Banco de la Nación Argentina,Argentina,"Company registration, HQ: Buenos Aires"
Banco de la Provincia de Buenos Aires SA,Argentina,"Company registration, HQ: La Plata"
Dyname SA,Argentina,"Company registration, HQ: Buenos Aires"
Exo SA,Argentina,"Company registration, HQ: Buenos Aires"
Movilson SRL,Argentina,"Company registration, HQ: Buenos Aires"
New San SA,Argentina,"Company registration, HQ: Buenos Aires"
Tarjeta Naranja SA,Argentina,"Company registration, HQ: Córdoba"
Unibell Argentina SA,Argentina,"Company registration, HQ: Buenos Aires"
ANZ Banking Group Ltd,Australia,"ASX Filing, HQ: Melbourne"
Commonwealth Bank of Australia (CBA),Australia,"ASX Filing, HQ: Sydney"
Easi Australia Pty Ltd,Australia,"Company registration, HQ: Melbourne"
Event Hospitality & Entertainment Ltd,Australia,"ASX Filing, HQ: Sydney"
Halfbrick Studios Pty Ltd,Australia,MASTER_CODEBOOK (sourced from stock exchange filings and corporate registrations)
Kinlea Holdings Pty Ltd,Australia,"Company registration, HQ: Sydney"
Moose Toys Pty Ltd,Australia,"Company registration, HQ: Melbourne"
National Australia Bank Group (NAB),Australia,"ASX Filing, HQ: Melbourne"
Playgro PTY Ltd,Australia,"Company registration, HQ: Melbourne"
Qantas Airways Ltd,Australia,"ASX Filing, HQ: Sydney"
Westpac Banking Corp,Australia,"ASX Filing, HQ: Sydney"
AVenture AT,Austria,"Company registration, HQ: Vienna"
BAWAG PSK AG,Austria,"Vienna Stock Exchange Filing, HQ: Vienna"
Emporia Telecom GmbH & Co KG,Austria,"Company registration, HQ: Linz"
Erste Group Bank AG,Austria,"Vienna Stock Exchange Filing, HQ: Vienna"
Falkensteiner Michaeler Tourism Group AG,Austria,"Company registration, HQ: Vienna"
Paybox Bank AG,Austria,"Company registration, HQ: Vienna"
Raiffeisen Bank International AG,Austria,"Vienna Stock Exchange Filing, HQ: Vienna"
Raiffeisen Zentralbank AG,Austria,"Vienna Stock Exchange Filing, HQ: Vienna"
Wiener Spielkartenfabrik Ferd Piatnik & Söhne,Austria,"Company registration, HQ: Vienna"
Gulf Air Co LLC,Bahrain,"Company registration, HQ: Muharraq"
"Dream Makers, Group of Cos",Belarus,"Company registration, HQ: Minsk"
Vityaz OAO,Belarus,"Company registration, HQ: Vitebsk"
KBC Bank & Insurance Holding Co,Belgium,"Euronext Brussels Filing, HQ: Brussels"
RenArt,Belgium,"Company registration, HQ: Brussels"
Aquarius Brasil Indústria e Comércio Ltda,Brazil,"Company registration, HQ: São Paulo"
Azul Linhas Aéreas Brasileiras SA,Brazil,"B3 Filing, HQ: Barueri"
Banco Bradesco SA,Brazil,"B3 Filing, HQ: Osasco"
Banco do Brasil SA,Brazil,"B3 Filing, HQ: Brasília"
CCE da Amazonia SA,Brazil,"Company registration, HQ: Manaus"
GOL Linhas Aéreas Inteligentes SA,Brazil,"B3/NYSE Filing, HQ: São Paulo"
Itaú Unibanco Holding SA,Brazil,"B3 Filing, HQ: São Paulo"
Multilaser Industrial SA,Brazil,"B3 Filing, HQ: São Paulo"
Nu Pagamentos SA,Brazil,"SEC Filing (Nubank), HQ: São Paulo"
PST Eletrônica SA,Brazil,"Company registration, HQ: Manaus"
Positivo Tecnologia SA,Brazil,"B3 Filing, HQ: Curitiba"
Thomas K L Indústria de Alto Falantes Ltda,Brazil,"Company registration, HQ: Gravataí"
